ID,Artist,Album,Media type,Xfer option,Xfer type,Image #,Total CDs,Date received,Customer notes,Private notes,Track 1,Track 2,Track 3,Track 4,Track 5,Track 6,Track 7,Track 8,Track 9,Track 10,Track 11,Track 12,Track 13,Track 14,Track 15,Track 16,Track 17,Track 18,Track 19,Track 20,Track 21,Track 22,Track 23,Track 24,Track 25,Track 26,Track 27,Track 28
01883-00135,Andy M. Schwartz,Your Job Is My Dream,cass,std,mp3,,,12/18/2014,What would the charge be to put the cassettes on flash drives?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01883-00136,"Louis Cassara, CLU, ChFC",From Believing to Knowing...,cass,std,mp3,,,12/18/2014,What would the charge be to put the cassettes on flash drives?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01883-00137,"Jim Frug'e, CLU, ChFC, MS",Who Are You?,cass,std,mp3,,,12/18/2014,What would the charge be to put the cassettes on flash drives?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01950-00001,Joseph Fortino,"Class of Christian Burial - March 14, 2014",cass,std,CD,,,12/19/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01969-00001,,12/29/78 to Mike & Tina,cass,del,mp3,,,12/19/2014,Preferred email [email] Paypal email [email],,unlisted,,,,,,,,,,,,,,,,,,,,,,,,,,,
01866-00001,Joan Baez,The Joan Baez Ballad Book,LP,std,CD,,,12/19/2014,Linked to order #1971 (LP one of a double),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01971-00001,Joan Baez,The Joan Baez Ballad Book,LP,std,CD,01866-00001,,12/19/2014,Linked to order #1866 (LP two of a double),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01964-00001,"Otis Redding, Various",The Jimi Hendrix Experience,LP,del,CD,,,12/19/2014,,,Like A Rolling Stone (Bob Dylan),"Rock Me, Baby (B.B. King-Joe Josea)",Can You See Me (Jimi Hendrix),Wild Thing (C. Taylor),Shake (Sam Cook),Respect (Otis Redding),I've Been Loving You Too Long (Otis Redding-Jerry Butler),(I Can't Get No) Satisfaction (Mick Jagger-Keith Richard),Try A Little Tenderness (Harry Woods-Jimmy Campbell-Reg Connelly),,,,,,,,,,,,,,,,,,,
01956-00001,Brooke Thuna,,cass,std,CD,,,12/19/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01820-00001,"Los Pachulos, Coro Parroquial, Angel Carril",Tradicion Musical en MACOTERA,cass,del,CD,,,12/22/2014,,,Charrada de San Roque,La ronda,La guitarra pide vino,La Gregoriana,Jesus es rey,En la calle de Santa Ana,Charrada macoterana,Danza de El Santo,Nos comen tos los jamones,Jota de carnaval,Venid que hoy es Nochebuena ,"Sarandan, sarandan, sarandillo",La serrana de la sierra,Ven Nino a mi corazon,Entre las pajas,El Senor me ha dicho,Kirie,Gloria,Aleluya,Credo,Sanctus,,,,,,,
01932-00001,The Cure,Between the Forest and the Sea -- The Robert Smith Interviews Volume 1,LP,del,mp3,,,12/22/2014,,This is spoken word...should this really be deluxe?,Interview Part One,Interview Part Two,,,,,,,,,,,,,,,,,,,,,,,,,,
01962-00001,Paul Vanase,In the World of Baby Bones,LP,del,CD/mp3,,2,12/22/2014,,Customer ordered wrong (overpaid),Baby Bones (Vanase),Sticking Needles Through Paper Doll Eyes (Vanase/Harper),Its For Your Name,Broken Chances II (Vanase),Sissy (Vanase),Cosmic Orgy (Vanase),Hopeless Case (Vanase),Sad and Lonely (Vanase),I Can't Care Ever (Vanase/Harper),Dilemma (Stevens),,,,,,,,,,,,,,,,,,
01962-00002,Paul Vanase is Baby Bones,Electroshock Communications,0,,CD/mp3,,2,12/22/2014,,Customer ordered wrong (overpaid),Electroshock,Z.O.M.B.I.E.,,,,,,,,,,,,,,,,,,,,,,,,,,
01975-00001,Abe and Tommy,Penthouse Serenade / Time On My Hands,45,,mp3,,,12/22/2014,,,Penthouse Serenade,Time On My Hands,,,,,,,,,,,,,,,,,,,,,,,,,,
01975-00002,Abe and Tommy,Buddy - Tommie / Lullaby Abe,45,,mp3,,,12/22/2014,,,Buddy - Tommie,Lullaby Abe,,,,,,,,,,,,,,,,,,,,,,,,,,
01975-00003,Abe and Tommy,"Baby's Boat ""Mother"" / Umple - Dumple ""Daddy""",45,,mp3,,,12/22/2014,,,"Baby's Boat ""Mother""","Umple - Dumple ""Daddy""",,,,,,,,,,,,,,,,,,,,,,,,,,
01975-00004,Abe and Tommy,,45,,mp3,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01975-00005,Abe and Tommy,Why Was I Born,45,,mp3,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01850-00001,The Johnny Mann Singers,Daydream,LP,del,CD,,,12/22/2014,,,What Now My Love (Et Maintenant),I'm So Lonesome I Could Cry,Daydream,It Was A Very Good Year,Call Me,Love Is All We Need,Crying Time,Somewhere,Husbands and Wives,Spanish Eyes,Think I'll Go Somewhere And Cry Myself To Sleep,Bye Bye Blues,,,,,,,,,,,,,,,,
01916-00001,The New Creation Singers,Sweeter Than Honey,LP,std,CD,,5,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01916-00002,The New Creation Singers,Perfect Praise,LP,std,CD,,3,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01953-00001,Campus Chorale and Betty Jo MacShea,Thank You Lord,LP,std,CD,,,12/22/2014,,"Wanted it for Xmas, sent out on the 13th",,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00001,"Geza Anda, Ferenc Fricsay",Bela Bartok Piano Concertos Nos.2&3,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00002,"George Gershwin, Michael Tilson Thomas, Columbia Jazz Band",Rhapsody in Blue,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00003,Peter Pears & Benjamin Britten,Schubert Songs,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00004,Paul Tortelier with Aldo Ciccolini,Rachmaninov & Chopin Cello Sonatas,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00005,Dennis Brain & Ensemble with George Malcolm,"The Art of Dennis Brain, Vol.3",LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00006,"Benjamin Britten, Sviatoslav Richter, Mark Lubotsky, English Chamber Orchestra","Benjamin Britten Piano Concerto, Violin Concerto",LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00007,Moura Lympany with Anthony Collins Conducting the New Symphony Orchestra,"Rachmaninov, Piano Concerto No.3 in D Minor Opus 30",LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00008,Bartok Bela,Complete Edition - Orchestral Music,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00009,Bartok Bela,Complete Edition - Posthumous Works,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01963-00010,Richard Strauss,Don Juan / Tod und Verklarung,LP,std,CD,,,12/22/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00001,Morin,One Way Love - July '98,Cass,del,FLAC,,,12/23/2014,"Sending 6 cassettes that are final mixes I need to re-master. Request no noise reduction (I can do that), and that you use 24-bit 96 kHz and save as FLAC files. I will import your digital files for mastering. There is one song per cassette. I have no way to play these so unsure how they sound. One song (1 Way Love) is on two cassettes--please use the better version of the two. Also do not require a CD or any cover art. Please call Vic at [phone] with any questions.",,One Way Love,,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00002,Vic Morin,We Will Meet Again (for Dick Foslin) - June 1994,Cass,del,FLAC,,,12/23/2014,,,We Will Meet Again (for Dick Foslin),,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00003,Vic Morin,42 Blue - Aug 1993,Cass,del,FLAC,,,12/23/2014,,,42 Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00004,Vic Morin,Miss You When it Rains - Oct 1993,Cass,del,FLAC,,,12/23/2014,,,Miss You When it Rains,,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00005,Vic Morin,Love Is Hard - July 1994,Cass,del,FLAC,,,12/23/2014,,,Love Is Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,
01954-00006,Vic Morin,One Way Love - 10/92,Cass,del,FLAC,,,12/23/2014,,,One Way Love,,,,,,,,,,,,,,,,,,,,,,,,,,,
01973-00001,,JF,Cass,std,CD,,,12/23/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01959-00001,,ABC's,Cass,std,CD,,,12/23/2014,Needs to be rewound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01934-00001,Blank,Low Impact Exercise - 3/29/2014,Cass,std,CD,,3,12/23/2014,Can you copy it twice to each CD or is it too long for 2 tracks?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01980-00001,Elton John ,Selections,Cass,std,CD,,,12/29/2014,Priority: Please 1-3 days processing.  I am leaving the country and hope to recieve back by Jan. 6 (two weeks),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01980-00002,,Selections I + II: 1979,Cass,std,CD,,,12/29/2014,Priority: Please 1-3 days processing.  I am leaving the country and hope to recieve back by Jan. 6 (two weeks),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00001,,Hamlet Tape 1,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00002,,Hamlet Tape 2,Cass,std,mp3,,,12/29/2014,A Side 1/2 only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00003,Brichester Choir,Palm Sunday/Good Friday,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00004,Brichester Choir,Untitled,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00005,,Easter/Good Friday 2000,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00006,,Untitled,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00007,,Palm Sunday Concert 2000,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01978-00008,"Sawgrass, Nightsky and special guest, Okefenokee Joe",Around the Campfire,Cass,std,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01981-00001,,Put to Bed with a Shovel,Cass,del,mp3,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01979-00001,The Smith Mills Choir and Renate Hamer (REH),Let Me Entertain You,Cass,std,CD,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01991-00001,Alexander H Cohen presents John Gielgud's Production,Hamlet by William Shakespeare (Sides 1 and 8),LP,del,CD,,,12/29/2014,,,"Act I, Scene 1","Act I, Scene 2","Act V, Scene 1","Act V, Scene 2",,,,,,,,,,,,,,,,,,,,,,,,
01991-00002,Alexander H Cohen presents John Gielgud's Production,Hamlet by William Shakespeare (Sides 2 and 7),LP,del,CD,01991-00001,,12/29/2014,,,"Act I, Scene 3","Act I, Scene 4","Act I, Scene 5","Act IV, Scene 4","Act IV, Scenes 5 and 7",,,,,,,,,,,,,,,,,,,,,,,
01991-00003,Alexander H Cohen presents John Gielgud's Production,Hamlet by William Shakespeare (Sides 3 and 6),LP,del,CD,01991-00001,,12/29/2014,,,"Act II, Scene 1","Act II, Scene 2, Beginning","Act III, Scene 3, Conclusion","Act III, Scene 4","Act IV, Scene 1","Act IV, Scene 2","Act IV, Scene 3",,,,,,,,,,,,,,,,,,,,,
01991-00004,Alexander H Cohen presents John Gielgud's Production,Hamlet by William Shakespeare (Sides 4 and 5),LP,del,CD,01991-00001,,12/29/2014,,,"Act II, Scene 2, Conclusion","Act III, Scene 1","Act III, Scene 2","Act III, Scene 3, Beginning",,,,,,,,,,,,,,,,,,,,,,,,
01968-00001,George Noblauch's Black Diamond Jazz Band,I'm Going Away,Cass,std,CD,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01968-00002,Mike Durham's West Jesmond Rhythm Kings,Shake 'em Loose,Cass,std,CD,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01968-00003,Uptown Lowdown Jazz Band,Saloon,Cass,std,CD,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01968-00004,All That's Jazz: Live Jazz from the Solent Area,Vol 6: Ciff Billett's New Europa Jazz Band,Cass,std,CD,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01982-00001,Bob Morris,Oral History,Cass,std,mp3,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01982-00002,Larry Dodge Gives Complete History,Rights and Duties of Jury System,Cass,std,mp3,,,12/30/2014,,Tags are falling off - stored in case,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01982-00003,,Morris Funeral Pt 2,Cass,std,mp3,,,12/30/2014,,A Side only,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01982-00004,,Stirling McKnight Funeral and David McKnight Funeral,Cass,std,mp3,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01982-00005,,R D Morris Funeral,Cass,std,mp3,,,12/30/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01997-00001,Roger Williams,Evergreen,LP,del,mp3,,,12/30/2014,,,"Theme from New York, New York",What Are You Doing the Rest of Your Life,Cast Your Fate to the Wind,Me,When I Need You,Evergreen,Grieg's You Know What by Roger You Know Who,Love Song,Main Theme from King Kong,Theme from Airport '77,,,,,,,,,,,,,,,,,,
01985-00001,Lush Instrumentals: Enoch Light and His Orchestra,Beautiful Waltz Melodies,LP,del,CD,,,12/30/2014,,,Always,The Waltz You Saved for Me,Alice Blue Gown,Missouri Waltz,Beautiful Ohio,I Love You Truly,Three O'Clock in the Morning,Let Me Call You Sweetheart,All Alone,Remember,Wonderful One,Sleep,When It's Springtime in the Rockies,In A Little Spanish Town,,,,,,,,,,,,,,
01989-00001,Reading by Brent Atwater,"Posey's Dec. 17, 2014",Cass,del,CD,,,12/31/2014,My tape recorder has a bad squeeking sound in places during my recording.  I recently recieved an email from Alex who said the majority of it would be removed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01992-00001,The French Quarter Band,Dixieland Christmas: 12 Dixieland Christmas Favorites,Cass,std,CD,,,1/5/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01987-00001,Personalized Name Tunes music cassettes,Melissa,Cass,del,mp3,,,1/5/2015,,,Hello Song,Good Morning,Rubba Dubba,The Mirror,Goodbye,,,,,,,,,,,,,,,,,,,,,,,
02009-00001,,Phil,Cass,std,mp3,,,1/5/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02009-00002,,Marie Thompson,Cass,std,mp3,,,1/5/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01990-00001,S. C. Hamilton,The Irish Flute Player's Handbook,LP,std,CD,,,1/5/2015,,Is this actually a 45?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01988-00001,Thunder & Roses,,45,,CD,,,1/6/2015,,,See Saw (Rob Mansfield),The River That Flows (W. Bagley),,,,,,,,,,,,,,,,,,,,,,,,,,
01988-00002,The Canadian Rogues,,45,,CD,,,1/6/2015,,,Oop-Poop-A-Doop (Jesse Hill),Keep In Touch (H. Criswell - Willie Metts),,,,,,,,,,,,,,,,,,,,,,,,,,
02008-00001,,Os Grandes Sucessos de Carlo Galhardo,LP,del,CD,,,1/6/2015,,,Facsina????o,Gira...Gira...Gira,Italiana,Vela Branca S??bre O Mar,Lenda ??rabe,Linda Borboleta,Adeus Amor,Madame Pompadour,A Pequina Cruz Do Teu Ros??rio,Mulher,Algu??m,Bodas De Prata,,,,,,,,,,,,,,,,
02008-00002,Gal Costa,Agua Viva,LP,del,CD,,,1/6/2015,,,Olhos Verdes,Folhetim,De Onde Vem O Baiao,O Bem Do Mar,Mae,Vida De Artista,Paula E Bebeto,A Mulher,Pois E,Qual E Baiana,Cad??,O Gosto Do Amor,,,,,,,,,,,,,,,,
02008-00003,Delermando Reis,,LP,del,CD,,,1/6/2015,,,Gemido D'Alma (Valsa),Candanguinho (Choro),Branca (Valsa),Carinhoso (Choro),Ya (Valsa),Magoas De Africano (Choro),Serenata Do Adeus (Valsa),Em Uma Rua De Coimbra (Fado-cancao),Feitico (Choro),Celeste (Valsa),Mensagem (Samba-cancao),Alma Apaixonada (Valsa),,,,,,,,,,,,,,,,
02008-00004,Quarteto Arautos Do Rei; Organistas: Ida Bergold-Genoveva Bergold,Musica Celeste,LP,del,CD,,,1/6/2015,,,Musica Celeste,"Oh, Quao Feliz Eu Sou","Tudo, O Cristo, A Ti Entrego",Quem Esta A Porta Esperando?,Tens Cida Em Olhar,Abre-Me Os Olhos,Quando Jesus Veio Morar Em Mim,A Manha Gloriosa,Eu Nunca Te Deixarei,Rosa De Sarom,Calma Teras,Falando Com Jesus,Mais De Cristo,Louvai Ao Senhor,,,,,,,,,,,,,,
02008-00005,Harvest Celebration,Praise,LP,del,CD,,,1/6/2015,,,Surely the Presence of the Lord Is in This Place,Offering ,I Will Praise Him,The Broken Heart,"It Is Finished, The Battle Is Over",It Is Well With My Soul,Peace,More of You,Give Them All to Jesus,"Water Medley: Like a River Glorious, Ho! Everyone That Is Thirsty, Showers of Blessing, For Those Tears I Died, Part the Waters, Springs of Living Water, Peace Like a River",,,,,,,,,,,,,,,,,,
02008-00006,Wayne Newton,The Old Rugged Cross: Songs of Faith and Inspiration,LP,del,CD,,,1/6/2015,,,The Old Rugged Cross,It Is No Secret (What God Can Do),Somebody Bigger Than You and I,Who At My Door Is Standing,The Gifts of God,Whispering Hope,Just a Closer Walk With Thee,What a Friend We Have in Jesus,Rock of Ages,"Take My Hand, Precious Lord",The Power of Prayer,The Lord's Prayer,,,,,,,,,,,,,,,,
02008-00007,Quarteto Arautos Do Rei; Organistas: Genoveva Bergold,O Rapaz Davi,LP,del,CD,,,1/6/2015,,,O Rapaz Davi,Cancao Do Sono,Cristo Ama As Criancas,Em Sua Mao,Seja O Coracao Alegre,Cristo Ama As Criancinhas,Estrelinhas Que Piscais,O Relogio,Sabes Quantas Estrelinhas,Louvai-O Todas As Criancas,Belas Maozinhas,Os Muros De Jerico,O Setimo E P'Ra Cristo,Amor Nos Faz Contentes,Prece Da Crianca Neorueguesa,,,,,,,,,,,,,
02008-00008,Engelbert Humperdinck,Release Me,LP,del,CD,,,1/6/2015,,,Release Me (And Let Me Love Again),Quiet Nights,Yours Until Tomorrow,There's a Kind of Hush,Ten Guitars,This Is My Song,There Goes My Everything,Take My Heart,Il Mondo,Talking Love,Walk through This World with Me,How Near Is Love,,,,,,,,,,,,,,,,
02008-00009,Engelbert Humperdinck,A Man Without Love,LP,del,CD,,,1/6/2015,,,A Man Without Love,Can't Take My Eyes Off You,Here to Eternity,Spanish Eyes,A Man and a Woman,Quando Quando Quando,"Up, Up and Away",Wonderland by Night,What a Wonderful World,Call on Me,By the Time I Get to Phoenix,The Shadow of Your Smile,,,,,,,,,,,,,,,,
02008-00010,Jos?? B??ttio,Cascata De Valsas Vol. 6,LP,del,CD,,,1/6/2015,,,Rapazaida Do Bras,Longe Dos Olhos,Lagrimas De Vergem,Serenata Em Rebeirao Preto,Saudades De Iguape,Fonte Dos Amores,Aurora,Raios De Sol,Saudoso Passado,Bonequinha,Branca,Ave Maria,,,,,,,,,,,,,,,,
01974-00001,Milt Jackson with the Thelonious Monk Quintet,Milt Jackson with the Thelonious Monk Quintet,LP,std,mp3,,,1/6/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01970-00001,Grandmother & Mignonne C. Maxwell,Lullabies,Cass,std,CD,,10,1/7/2015,,Checking on 10 copies or 10 indiviudal tapes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02005-00001,Meredith Wilson,Chicken Fat,45?,std,CD,,,1/7/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02005-00002,The Blazers & The Yodelin' Guides,Track! Songs of the Skiiers,LP,std,CD,,,1/7/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02005-00003,Bob Gibson,Ski Songs,LP,std,CD,,,1/7/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01999-00001,"Delta Gamma Fraternity, Beta Theta Pi Fraternity, Theta Xi Fraternity",Washington University 1960-1962,LP ,del,CD,,,1/7/2015,,,Delta Gamma Fraternity,Beta Theta Pi Fraternity ,Beta Theta Pi Fraternity ,Beta Theta Pi Fraternity ,Beta Theta Pi Fraternity ,Theta Xi Fraternity ,Theta Xi Fraternity ,,,,,,,,,,,,,,,,,,,,,
02004-00001,Cathedral High School Choir,,78,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02004-00002,Monica Spriggs,My Wild Irish Rose,78,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02004-00003,Cathedral High School,"""I Speak for Democracy"" Speech, 1951",78,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02004-00004,Monica Spriggs,,78,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02004-00005,"Girl's Glee Club, 1952",Through the Night and Silent Night,78?,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02004-00006,Monica Spriggs,1952,78,std,CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00001,"Dr. K. Owen White, Preaching","Morning Worship Service, Februrary 24, 1980: ""What Shall the End Be?"" ",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00002,,"Grandparents' Day at Flat Rock Baptist Church, 10/04",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00003,,Dr. Wayne North (5/5/85 AM) and Rev. Jack Marslender (5/5/85 PM),Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00004,,Dad's Story HIV (1/18/98),Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00005,"Dr. K. Owen White, Preaching","Morning Worship Service, August 30, 1981: Dr. K. O. White Day",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00006,,"2:30 Service Honoring Dr. K. O. White, August 30, 1981",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00007,K. O. White,"Preach the Word, 1970",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00008,"Dr. K. Owen White, Preaching","Morning and Evening Worship Services, August 27, 1978",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02006-00009,"Dr. K. Owen White and Ed Huffman, Preaching","Morning and Evening Worship Services, 10-4-81",Cass,std,mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02007-00001,Mel & Kim,I'm the One Who Really Loves You,45,,mp3,,,,Can I have a .wav file please?,,Vocal/Pop Radio Mix,Vocal/Hip-hop Radio Mix,,,,,,,,,,,,,,,,,,,,,,,,,,
02010-00001,The Florida Boys,Together,LP,std,CD,,,1/12/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02018-00001,,,cass,std,CD,,,1/13/2015,Add'l mp3 copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02018-00002,,,cass,std,CD,,,1/13/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02011-00001,,Lily Bull childhood sounds 2011 - July 29,cass,del,mp3,,,1/13/2015,,,Untitled,,,,,,,,,,,,,,,,,,,,,,,,,,,
02011-00002,,Lily - meeting with Dr. Limtiaco,cass,del,mp3,,,1/13/2015,,,Untitled,,,,,,,,,,,,,,,,,,,,,,,,,,,
02011-00003,,Lily - more childhood,cass,del,mp3,,,1/13/2015,,,Untitled,,,,,,,,,,,,,,,,,,,,,,,,,,,
